CD_CLIENTE,cluster
TFCMNJ,2
TFCSU9,5
TFCTQD,2
TFC452,5
TFCKL6,2
TFCTGM,0
TFCTRB,3
TFCKNS,3
TFCTIW,3
TFCHO2,0
TFCTKP,3
TFCTRJ,0
TDCFIG,3
TFCDJ7,5
TFCMRP,3
TFCTOW,3
TFCU82,0
TFCTKD,3
TFCIFG,5
TFCU95,2
TFCHPH,5
TFCMU7,3
TFCTO6,0
TFCTWR,5
TFC793,3
TFCKTL,5
TFCTPS,2
TFCIQU,0
TFCUBV,1
TDCF9H,0
TFCKV3,3
TFCUDT,3
TFCHW3,3
TFCA84,5
TFCH63,3
TFCNEE,0
TFCUDW,5
TFCAAC,0
TFBMX4,0
TFCIUB,3
TFCUJX,3
TFCUFE,0
TF6007,3
TC4760,0
TFCUAA,0
TFCIX5,3
TEZPF0,2
TFCUN9,3
TFCUMB,3
TFCHXY,0
TFCUCP,0
TFCUQV,5
TFCDQO,0
TFCUT9,1
TFCJGR,3
TFCEAC,2
TFCUOR,0
TDCFJ1,0
TFCUTR,2
TFCUPX,3
TFCLM0,5
TFCUV8,0
TFCVE9,0
TFCUYD,2
TFCO76,3
TFCUWG,0
TFCMI4,3
TFCUXK,5
TFCVG6,0
TFCJLQ,3
TFBT52,0
TFCEVB,3
TEZLO4,3
TFCKOY,3
TFCVN8,0
TFC668,3
TEZLZ9,3
TFCI28,3
TFBQY8,0
TFCF92,2
TEZNX8,0
TFCVO9,1
TFCFBZ,2
TFCVMY,0
TFCATH,0
TFCINP,2
TCAATF,0
TFCVQQ,3
TFCVOL,0
TFCVOB,3
TFCVSW,1
TFCVVH,2
TFCVPH,0
TFCVVQ,0
TFCKMG,0
TFCVXB,5
TFCFM0,3
TFCKOA,3
TFCP52,3
TFCVXO,0
TFCVXA,3
TFCVQE,3
TFCVXQ,3
TFCVQO,3
TFCNAD,3
TFBK96,3
TFCVY1,3
TFCVV5,0
TFBZTX,3
TEZZI6,3
TFCVXW,3
TFCDH3,3
TFCVYU,0
TFCLMQ,2
TFCJWT,2
TFCWE4,3
TFCLR9,2
TFCGNY,1
TFCVW1,2
TDC0H7,3
TCANFN,3
TFCWEY,3
TFCM87,3
TFCKON,2
TFC442,3
TFCPUN,3
TFCWLI,3
TFCMCE,3
TFCNTF,5
TFCWME,3
TFCWEJ,5
TFCGWU,0
TFCNXO,5
TFCHHG,0
TFCWMN,3
TFCWFQ,2
TFCLFN,0
TFCWHP,0
TDCGL4,0
TFCDW5,3
TFCLGO,0
TFCWNZ,5
TFCMRT,3
TFBW68,0
TDCGUZ,3
TFBJZF,3
TFCO67,5
TFCWM1,0
TFCLHU,3
TFCWND,3
TDCGQ4,2
TFBKES,3
TFCQGU,3
TFCWOD,3
TFCWN1,0
TFCLPP,0
TFCOFJ,3
TFCWWB,3
TDCGS9,2
TFCMDN,5
TFCOH0,0
TFBXD1,5
TFCWNQ,3
TFCAWJ,3
TFCWUB,0
TFCWZO,0
TFCMHF,3
TFCWZP,0
TDCH58,2
TFBT97,0
TFBZBB,3
TFCX53,5
TFCFE7,3
TFBTAN,1
TFCX12,3
TFCXA8,3
TFCMWP,0
TFBTBH,0
TFCPEQ,3
TFCI62,2
TFCOJY,3
TFBSZN,0
TFCXB1,3
TFBTD8,0
TFCPES,3
TFBNGG,0
TFCXBZ,2
TFCXBC,2
TFCNV6,3
TFCFVL,0
TFBTDG,0
TFCPEV,3
TFCOO2,3
TFCXE3,2
TFCIZN,3
TFCGBI,2
TFBTEA,0
TFBXGS,5
TFCPMO,3
TFCXED,3
TFCJM3,3
TFCGS4,0
TFCGNH,0
TFCRID,0
TFCXEK,3
TFCXFG,3
TFCNAM,5
TFCPOU,3
TFCRJ3,3
TFCXLP,0
TFCXK2,3
TFCXHI,3
TFCGV0,0
TFCRLX,2
TFCXPE,3
TFCXUX,3
TFCXLB,3
TFCRTY,2
TFCXW6,0
TFCBRF,3
TFCRUR,3
TFCXYU,0
TFCXTF,2
TFBXVW,5
TFC830,2
TFCY00,5
TFCYEA,0
TFCPJ3,3
TFCXTI,2
TFCPF7,1
TFCQB8,3
TFCRVM,2
TFBQU1,1
TFCXXC,3
TFCRXC,0
TFCYHL,5
TFCPP9,2
TFCNTG,5
TFCQDZ,0
TFCYK6,3
TFCYC4,3
TFCYHE,0
TFCOCB,3
TFCCTS,3
TFBLNS,1
TFCYMM,0
TFCYCX,3
TFCKQG,3
TFCYI5,3
TFCYOB,1
TFCYDY,3
TFCPU0,3
TFCYFY,0
TFCKTT,3
TFCSAB,1
TFCAHC,2
TFCYOD,0
TFBKS0,0
TFCIJO,5
TFCQOG,3
TFCYQ5,5
TFCPX2,2
TFCYKF,3
TFCKB8,5
TFCYR2,2
TFCYOS,0
TFCSGA,3
TFCQ13,3
TFCDJG,5
TFCQPY,0
TFCSHC,5
TFCYT1,0
TFCYPV,5
TFCPRS,3
TFCIS4,3
TFCDNG,0
TFCYVO,3
TFCYVM,0
TFCPU7,2
TFCHHC,2
TFCPZW,3
TFBYGE,5
TFCDWF,3
TFCZ58,2
TFCYW1,3
TFCPXC,3
TFCQ72,3
TFCZG2,3
TFCZAS,0
TFCLOE,0
TFCYYK,0
TFCQWN,3
TFCEGB,0
TFCZG7,0
TFCQGF,3
TFCZBG,1
TFCZ14,0
TFCQAC,0
TFCEK7,3
TFCZUY,3
TFCZR8,3
TFCMLS,0
TFCR83,0
TFBZXZ,0
TFCSL3,0
TFCZVN,2
TFCSNW,3
TFD031,3
TFCZWR,3
TFCMTK,3
TFCQJC,0
TFCSRM,0
TFCZYE,3
TFD267,3
TFBXIN,5
TFD054,2
TFCZFQ,3
TFCRF2,0
TFD505,3
TFD055,3
TFCZFY,0
TFCJAC,0
TFCMS0,3
TFCT16,3
TFD578,3
TFD589,0
TFCZG8,3
TFD845,2
TFD813,3
TFCZH7,0
TFCT97,3
TFD975,3
TFD818,2
TFCZXZ,3
TFDA60,1
TFD960,0
TFCQSS,3
TFCQRA,2
TFBYZE,2
TFCTMX,3
TFDA81,3
TFDA37,1
TFCQTU,0
TFCTPM,3
TFDAA0,1
TFBYS0,0
TFCNUF,5
TFDA94,2
TFBZFW,3
TFCN22,3
TFDABC,3
TFDA47,2
TFDAAQ,3
TFDAES,5
TFCTRW,3
TFDAIJ,0
TFCKOR,3
TFCUA3,2
TFDAIL,0
TFBJT0,3
TFCRWT,2
TFDAJV,5
TFBYGC,5
TFDAKI,3
TFCQXJ,0
TFCRX2,2
TFCUDS,0
TFDAKF,3
TFDAAM,3
TFCMCT,1
TFDAMP,3
TFCAJ0,2
TFCH97,5
TFDANW,0
TFDANK,2
TFCH98,5
TFCUGZ,3
TFDB86,3
TFCRHB,0
TFDABY,3
TFCSFE,2
TFDB88,0
TFCHJ3,3
TFDB97,0
TFCRMK,3
TFDAKV,3
TFCAR6,2
TFDBH8,2
TFDAP2,3
TFCRE3,3
TFDATD,3
TFCRO4,3
TFCRG6,2
TFCSL8,3
TFCVAS,0
TFDBIH,3
TFBYZ2,0
TFDARH,3
TFDAUG,3
TFCRIC,3
TFCODW,0
TFBNKN,3
TFDAU0,3
TFDB05,2
TFCSO4,2
TFCAYX,3
TFDBII,3
TFCSCQ,5
TFBNNC,3
TFDAZW,3
TFDBFL,2
TFCVQL,5
TFDB49,2
TFCVU9,2
TFDBJB,2
TFCSI8,3
TFDBIF,0
TFBLB1,3
TFCSPC,5
TFDBJH,2
TFBXD0,5
TEZINH,3
TFCOEM,3
TFCISO,2
TFCSPD,5
TFDBJR,3
TFDB87,0
TFCSFV,3
TFCT08,3
TFCIP4,2
TFDBMF,0
TFBOOV,0
TFDBBF,1
TFCTNX,2
TFDBSI,3
TFDBFX,0
TFDBWE,3
TFCSXX,0
TFCMEM,3
TFDBXK,5
TFCSZN,3
TFDBZ0,2
TFCSWJ,0
TFCTVY,5
TFCJMH,3
TFCVYE,3
TFDC28,3
TFBUH5,0
TFCOXM,0
TFCN65,0
TFCRUB,3
TFCTW1,5
TFDBJE,3
TFCOGC,3
TDCA2S,0
TFCTW5,5
TFDCCL,2
TFDBKB,3
TFCSYO,3
TFCTWO,5
TFDCEC,3
TFDBSK,3
TFDBMB,5
TFBTRE,0
TFCWL4,5
TFDCGL,3
TFDBWF,5
TFCRH2,0
TFDBVB,3
TFCPG1,2
TFCU35,3
TFDCXW,2
TFDBWS,2
TFCTG8,2
TFCWMV,3
TFDD98,3
TFDCDY,3
TFCRXD,2
TFBZYE,0
TEZMYD,3
TFCWN6,3
TFDDE7,3
TFCTD6,2
TFDCEX,3
TFDC66,3
TFCTU7,2
TDCC2G,3
TFCUAK,0
TFDDHM,0
TFDCKW,1
TFCRKZ,3
TFDC75,0
TFDDJH,3
TFCTO3,3
TFDCSM,5
TFDCDJ,3
TFCUHA,2
TFCSCT,3
TFCQ42,3
TFBO08,3
TFCWQY,0
TFDDMR,2
TFDCVD,3
TFDCEK,3
TFCUI7,5
TFCSIU,0
TFCQ76,3
TFCWZA,5
TFDDNV,2
TFDCF2,0
TFCUK9,0
TFCUT6,2
TFDDOB,3
TFCTSH,3
TFBLLW,3
TFDCX9,2
TFDCFY,1
TFBN21,3
TFCSK0,3
TFDDQ8,3
TFCTVE,2
TFDCGC,3
TFBZRV,3
TFBOG6,3
TFDE75,0
TFDCYM,3
TFCSN6,0
TFCIJU,0
TFDED0,3
TFDDDI,3
TFCRZ9,3
TFCSNK,0
TFDEDL,3
TFDDEF,0
TFDCGT,3
TFCUWW,0
TFCVIC,3
TFCXB4,3
TFDEDV,3
TFBRNY,3
TFDDF0,3
TFCS65,5
TFDCP4,3
TFCQRT,3
TFCVML,3
TFDDI5,0
TFDCPB,0
TFCPYH,3
TFDEHN,3
TFDDIF,1
TFDCQK,3
TFCSSL,0
TFDEL8,2
TFDCT3,3
TFCQTL,3
TFCXHA,0
TFDEP9,0
TFDET7,0
TFDDJR,2
TEZJW9,3
TFDCWN,3
TFCVGN,2
TFCLMA,2
TFDEUZ,0
TFDCXV,3
TDCCVG,3
TFCXWT,2
TFDDR1,3
TFDCZF,2
TFCRB2,0
TFBXJK,5
TFBNWM,0
TFDEY1,5
TFCVE0,2
TFDE12,0
TFCSJ0,3
TFDDBG,2
TFCM79,2
TFCYBB,1
TFDEY5,2
TFCWLD,0
TFCYEG,3
TFDF16,3
TFCSL6,5
TFDDCD,0
TFCTQR,3
TFCWM2,2
TFCYIX,3
TFDF74,3
TFDEDM,3
TFCQLK,3
TDCCZX,0
TFCTWD,5
TFDEMF,3
TFCDT2,3
TFCYLH,3
TFDF76,2
TFCVTJ,5
TFDDLM,0
TFCYP5,3
TFDF90,2
TFBOEI,0
TFDDMF,3
TDCDH9,3
TFDFAP,5
TFDEU6,3
TFCRSW,2
TFCWWX,3
TFCRYK,0
TFDFF6,3
TFDEUW,3
TFDE41,2
TEZPGH,2
TDCDLC,3
TFCWXS,3
TFDEAG,2
TFCAXX,3
TFCWY4,3
TFDFMU,0
TFDEZT,3
TFDEBT,1
TFBKOT,0
TFDFSZ,2
TFDF86,0
TFCU50,0
TDCDTW,3
TFCMUC,0
TFDFT4,3
TFDF94,3
TFDFWC,2
TFDF95,3
TFDEFM,0
TFCWPM,5
TFCSK2,0
TFDFX1,3
TFDEO6,2
TFCOCQ,0
TFDFXF,3
TFCSM2,3
TFCMY9,1
TFCHLH,3
TFDGH1,0
TFCBKW,0
TFBLYJ,3
TFCRDM,0
TFCU91,3
TFCDOF,3
TFCZME,5
TFDEXX,1
TFCZN5,3
TFCN90,2
TFDGH5,3
TFDFBG,5
TFCUDH,3
TFDF57,2
TFDFBK,1
TFCSM8,3
TFCZOB,0
TFCINL,3
TFDFFX,3
TFBZSF,0
TFCUDL,3
TFCFHS,3
TFCZQG,1
TFCNAQ,3
TFDFFY,3
TFDFAF,1
TFCFOV,0
TFDFRV,2
TFCVD4,0
TFCXG0,3
TFDFVN,3
TFCEAV,2
TFCVLT,3
TFDFCF,0
TFCXGE,2
TFCTOJ,3
TFCUX1,2
TFCWU3,0
TFDGFI,2
TFDFEY,5
TFD123,3
TFCJKV,3
TFDGHO,0
TFBO27,0
TFDGKO,2
TFDFG9,2
TFCXGL,3
TFCVLB,0
TFD324,3
TFDGK2,0
TFDGKQ,2
TFCET4,3
TFCVRY,3
TFDFJD,3
TFCTRC,3
TFD403,2
TFCJPH,2
TFDFKD,3
TFCBRY,2
TFD555,3
TFDGKR,3
TFCX05,5
TFBOML,5
TFDGVJ,3
TFCVVX,3
TFCRRX,3
TFD598,2
TFDGTN,2
TFCX76,5
TFDH35,3
TFDFR2,0
TFCXX7,5
TFCTQ4,5
TFD796,0
TFCOXY,0
TFCXAV,3
TFDFSW,3
TDCFH7,3
TFCGOQ,2
TFDGZL,5
TFCXDA,2
TFBZVR,5
TFDGDI,5
TFCYEC,0
TFCK80,0
TFCXEZ,5
TFDHQ0,1
TFCW66,0
TFD879,3
TFDH21,3
TFDHQ1,3
TFD883,3
TFDHMZ,3
TFDHR5,0
TFDGS7,0
TFCVED,0
TFCYFC,1
TFCXOF,5
TFDIM0,3
TFCG46,3
TFCWGK,3
TFCVEG,0
TFCRW8,2
TFD995,2
TFDIRI,1
TFCWJ5,3
TFCVEO,0
TFCYLN,3
TFDIUJ,2
TFDGWN,3
TFCES8,3
TFCYO8,3
TFDA48,2
TFDI94,3
TFDJ68,3
TFCQTT,0
TFDABH,2
TFDID7,3
TFCY74,3
TFDJF7,3
TFCY75,0
TFCDZH,5
TFDJFE,3
TFDH10,0
TFCWE0,1
TFDJIH,3
TFDHFC,3
TFCWEF,3
TFCUFO,3
TFDIDT,3
TFDHLU,3
TFCZ18,3
TFCS77,0
TEZMYJ,3
TFCRA5,3
TFDIEL,3
TFCHHI,0
TFDHUD,0
TFCQFV,3
TFCUKG,2
TFDAI9,2
TFCLET,3
TFBMP1,0
TFDIL5,3
TFCAU6,3
TFDIRC,0
TFDJJN,1
TFDHUE,0
TFCZ70,3
TFCRGX,3
TFCWNX,2
TFCI94,3
TFCQRY,3
TFDIRF,0
TFDJT2,5
TFCVYG,3
TFCV77,3
TFDAS5,3
TFCQTA,0
TFDKKV,3
TFDHUG,0
TDCC7H,0
TFDB66,0
TFDIRX,0
TFCEZH,3
TFDMP7,1
TFCXNU,5
TFBJZH,0
TFDISA,3
TFCYON,2
TFCFAB,3
TFDNG1,1
TFDHVG,0
TFCZHM,2
TFCSHA,2
TFDJ86,3
TFDNH8,3
TFCZLP,3
TFCWI4,1
TFCIMY,2
TFDBAQ,3
TFDJAH,0
TFDNI8,3
TFCZNY,5
TFCWI7,3
TDCH9X,2
TFDJF4,2
TFDNKE,2
TFCXQQ,3
TEZCBY,2
TFDJI0,3
TFCFTB,0
TFDNLJ,3
TFDIJ2,1
TFCHMR,0
TFDJI5,3
TFDNPM,2
TFCRT4,2
TFCZ56,2
TFDNT0,3
TFCZ45,3
TFDJIP,2
TFDNTR,3
TFCSP4,0
TEZMEM,3
TFDJJI,3
TFCZDB,3
TFDNX0,2
TFCZS8,3
TFCR77,3
TFBWAK,1
TFCH82,5
TFCXVK,5
TFCSZU,3
TFDJJY,2
TFCH83,5
TFCYA9,3
TFD683,3
TFCZD9,0
TFCWLT,0
TFDJNH,3
TFCZQV,2
TFDNZL,3
TFCRAA,3
TFDK20,3
TFCZR4,2
TFDO61,3
TFC025,0
TFCSDU,0
TFCXLS,3
TFCL24,3
TFDKKK,3
TFDO92,3
TFDIO4,0
TFD877,0
TFCTGY,3
TFDMXR,3
TFDOAQ,3
TFCSFS,1
TFCRFU,0
TFDBKD,3
TFDN71,3
TFCZXC,0
TFDBKI,3
TFDN74,5
TFCZXE,0
TFDOCD,0
TFDIV2,3
TFDN89,0
TFCYX2,0
TFDBT7,3
TFDOCL,3
TFCZ06,3
TFDJGW,3
TFDOD9,3
TFCDKX,1
TFCHBU,5
TDCCK1,1
TFCRW9,3
TFDJJ2,2
TFCXW4,2
TFCZQI,3
TFCXE8,3
TFDCBH,3
TFDNOT,3
TFCZUL,0
TFCJQH,3
TFCM37,3
TFDCTV,3
TFDNSO,1
TFCKNR,3
TFDAF9,1
TDCCBR,3
TFCYK1,1
TFDCUE,0
TFCS95,3
TFDOPT,3
TFCKO6,3
TFDJM3,3
TFDAJ0,0
TFDCVW,0
TFCPB7,2
TFD638,0
TFDORV,0
TFD068,3
TFDJT7,3
TFCYBE,0
TFD790,3
TFDOS2,0
TFDMAZ,3
TFDA63,3
TFCC16,3
TFDCXE,2
TFDNXC,3
TFCEIR,3
TFD156,3
TFDMC1,3
TFCEBK,3
TFDAP1,3
TFCTED,3
TFDCYP,0
TFCPHL,3
TFDA67,1
TFD181,3
TFDMIO,3
TFCY03,0
TFDDDQ,2
TFCIAC,3
TFDOSV,3
TFCYXS,3
TFDOUH,1
TFD750,0
TFDMWC,3
TDCCGR,3
TFDADK,2
TFDDMK,2
TFDADN,1
TFDOYN,3
TFCSBW,3
TFDP31,3
TFD830,3
TFDNEH,0
TFCHKQ,0
TFDAZV,3
TFDDO3,3
TFCIWG,3
TFCUWH,1
TFDBE3,1
TFDPFT,0
TFCSIG,3
TFDE26,5
TFDOI7,0
TFDA45,3
TDCCPB,1
TFDOM0,3
TFDPHS,2
TFDNMT,3
TFDEB8,5
TFCQO1,2
TFDOSO,1
TFDPPC,3
TFDNMX,3
TFDBL6,3
TFCSJL,5
TFDOT9,2
TFDATM,3
TFDPQP,2
TFDNP8,0
TFDBQQ,0
TFCZ69,0
TFDOU6,0
TFCG64,3
TFCJQ4,0
TFDPSF,3
TFDBT8,3
TFCSNY,2
TFDOVB,3
TFCGAM,3
TFCJT6,0
TFDPW7,3
TFDAS4,0
TFDNRQ,2
TFDBUL,3
TEZOUH,2
TFDOWR,3
TFDPWH,5
TFDAZX,3
TFCZSD,3
TFCSRS,2
TFDELS,0
TFDOY7,3
TFCBNJ,3
TFDPXV,2
TFDOBO,0
TFDBMC,2
TFDEM3,2
TFDP11,0
TFDB99,5
TFDPZ6,3
TFCVWG,3
TFDBPH,3
TFCTSS,5
TFDQ17,3
TFD162,3
TFCND2,3
TFDBSG,0
TFCYY0,0
TFDPIV,3
TFDQBB,0
TFDBYT,0
TFD167,3
TFDBX6,0
TFBNFD,3
TFCRDK,0
TFDPVK,0
TFDQD7,3
TFD168,3
TFDPWK,2
TFBZWP,3
TFDC39,1
TFAIMA,3
TFDQF4,3
TFDOFG,3
TFD186,3
TFDBYW,3
TFCTM2,3
TFDFEV,3
TFDPXF,3
TFDQH8,3
TFDOOY,3
TFDC76,0
TFD376,1
TFDPXN,3
TFDQK8,3
TFDOPF,3
TFDCA2,3
TFD430,2
TFDPXS,3
TFDQN2,5
TFDBUD,3
TFDCB1,3
TFCZRK,0
TFD438,3
TFDCD0,3
TFDPY5,5
TFDQNN,3
TFCUXW,3
TFDCK2,3
TFDFQ1,0
TFDPZB,3
TFDQOE,2
TFDC87,0
TFDOXA,3
TFCZUK,0
TFDCV8,0
TFCZH5,3
TFDQ51,3
TFDQQ6,2
TFDCA5,3
TFDCFX,3
TFD603,3
TFCOR5,3
TFDCX5,2
TDCE1T,3
TFDQA5,0
TFDQQI,3
TFDCGE,3
TFCPR5,2
TDCE8V,0
TFDBRF,3
TFCZZQ,0
TFDCY5,3
TFCZOA,3
TDCEE2,0
TFCZQJ,3
TFDQUK,3
TFDPAC,2
TFDCMG,2
TFCCNP,3
TFDD30,5
TFCTVM,3
TFDGO2,5
TFDQDF,3
TFDBYK,3
TFDPJG,3
TFCTWT,3
TFDCAJ,1
TFDAMF,1
TFCPV1,2
TFDGZK,0
TFCS74,0
TFDQH4,0
TFDCJ4,3
TFDQV1,2
TFDPRM,3
TFD080,0
TFDQJS,2
TFDCJ6,3
TFDPUJ,3
TFDQKX,2
TFDCM7,3
TFCPTC,0
TFDPUQ,0
TFCD46,3
TFD372,3
TFBXL9,3
TFDCP9,3
TFDQWP,3
TFDDMG,3
TFDPV1,0
TFDABJ,3
TFDDCS,3
TFBXLI,3
TFDQQG,2
TFDCYJ,3
TFCMLT,3
TFDQX3,0
TFCPTO,3
TFDDMJ,3
TFDDF3,3
TFDHBR,3
TFDQXF,3
TEZM83,3
TFCKW7,0
TFDDM7,2
TFDAGQ,2
TFDHDT,2
TFDRAX,2
TFDDU3,2
TFCEYE,0
TFCHXO,3
TFDHEF,3
TFCEH0,0
TFDRCD,0
TFDDYV,2
TFDPWL,3
TFDE03,3
TFCX47,5
TFDAO5,1
TFDDH9,3
TFDDJ8,3
TFDHKX,3
TFDRCE,0
TFDPZY,3
TFDHLE,3
TFDDJO,3
TFDQ03,3
TFDDKT,1
TFDRCF,3
TFDEB2,3
TFCXJ6,3
TFDHN6,3
TFCUFN,3
TFBYIU,5
TFDRCN,3
TFDQCG,3
TFCWET,2
TFBREC,3
TFCUSP,0
TFDEC3,1
TFCN33,0
TFDRE2,0
TFDEBE,3
TFCWG7,3
TFDHZH,0
TFDREP,3
TFDEF2,0
TFDRIU,2
TFDDWN,3
TFCVEU,0
TFDRKF,0
TFDEDN,2
TFDQGD,3
TFDEKX,5
TFDBQ1,0
TFDBJF,3
TFCRE9,3
TFDAHX,2
TFDQWW,5
TFDEO8,3
TFDRKQ,3
TFDELF,3
TDCF8K,3
TFDIE8,3
TFDEPJ,3
TFDRN9,5
TFDEES,1
TFDQNG,3
TFDBSF,3
TFCRAJ,2
TFCVYN,3
TFDANF,3
TFDQXH,0
TFCQRP,0
TFDQO2,3
TFDEBV,1
TFDIEO,2
TFDR35,0
TFCFVN,0
TFDSAL,2
TFDEKU,5
TFDBXI,3
TFDIGN,0
TFDRA5,0
TFDSD7,0
TFBLAC,3
TFCQDN,2
TFDRBX,0
TFDSE7,0
TFDEL1,3
TFDEXY,1
TFDELO,5
TFDF96,3
TFDC78,0
TFCYIG,3
TFCGOX,3
TFDBB1,2
TFDIQT,2
TFDSHU,3
TFDFAG,2
TFCX80,5
TFDRCQ,3
TFDSJJ,0
TFDETN,3
TFCWN5,0
TFCVVV,2
TFDFBM,3
TFDSKP,0
TFDRHQ,3
TFDFIC,3
TFDSKR,0
TFDFNC,0
TFDSMK,3
TFCUDE,3
TFDRI0,0
TFDFSN,3
TFDSN8,3
TFDQRQ,0
TFDJB9,0
TFDRLL,2
TFCOX6,0
TFDSXB,3
TFDFA0,3
TFDFK7,3
TFDDAO,3
TFDJCY,3
TFDRN5,3
TFDGF7,3
TFDSYX,3
TFDJEB,0
TFDRQG,0
TFDGGS,3
TFDTJC,3
TFDR02,5
TFDFS5,0
TFCUKX,3
TFDTJW,3
TFDR21,3
TFDDL4,3
TFDJGR,3
TFDRTC,3
TFDGJ0,5
TFDTK3,3
TFDR64,3
TFCMRD,3
TFDTMV,2
TFDR89,3
TFDGFX,0
TFCDE1,0
TFDTOD,3
TFDFM5,3
TFDRB9,3
TFDGJ2,2
TFCRX4,2
TFDJHZ,3
TFDRXZ,0
TFDGU9,2
TFDTSS,3
TF0597,1
TFDGKE,3
TFDDO0,3
TFDCV6,2
TFDS01,3
TFDTY3,0
TFCONO,3
TDCGXI,3
TFDS74,1
TFDTY4,3
TFDGKG,2
TFCRVQ,3
TFCYJL,3
TFDS77,2
TFDUBX,3
TFDDS7,0
TFDD88,3
TFDFJK,1
TFDJPN,3
TFDS80,3
TFCDIY,0
TFDUDC,5
TFDRDS,3
TFDGMZ,2
TFDFN2,0
TFCY42,0
TFDJQG,3
TFDSAR,3
TFDUFI,2
TFDKC9,5
TFDSCN,3
TFDRFV,0
TFCRXB,0
TFDFT9,3
TFDSHQ,0
TFDUH9,3
TFDRHF,3
TFDGGR,3
TFDN39,2
TFDSHT,2
TFDUKI,0
TFDEJJ,3
TFCMON,2
TFDN76,3
TFCVQN,3
TFDSKA,0
TFDUPZ,0
TFDGR5,0
TFDGHS,3
TFCSYA,3
TFDNCN,3
TFCWS0,0
TFDHF8,3
TFDUQJ,3
TFDRJ5,3
TFDH34,0
TFCITQ,3
TFDSNQ,3
TFDHMB,5
TFDGU5,3
TFCPV5,5
TFCZ42,0
TFDSPM,2
TFDUSS,3
TFDRKX,3
TFDH61,3
TFBMSH,3
TFCJJX,3
TFDUUO,3
TFDGYL,3
TFDRP5,0
TFDHCA,0
TFCZE9,5
TFDDSI,3
TFDNZ1,0
TFCVSO,0
TFDTOY,3
TFDV48,2
TFDH50,3
TFDF53,2
TFCZFS,2
TFCIBJ,3
TFDGUE,5
TFDV89,0
TFDHGP,3
TFCZP7,3
TFCTTJ,2
TFCX82,5
TFDTSW,2
TFDHXG,1
TFDVAH,0
TFCSLQ,3
TFDF54,3
TFDDLC,2
TFDO36,3
TFDTU8,0
TFDVDF,2
TFDRSK,0
TFCQ30,2
TFDGZ4,3
TFDVEW,3
TFDHGW,0
TFDHQF,3
TFDH05,3
TFDDPD,0
TFDOAK,2
TFCWD9,0
TFDUA2,1
TFDVFA,5
TFCQ95,2
TFDI77,5
TFDFDG,3
TFCUC5,3
TFDH20,2
TFCWES,0
TFDVFF,0
TFDH76,0
TFDOBH,3
TFDUB2,2
TFDVHD,3
TFDIDJ,3
TFDIC4,3
TFDAAO,3
TFD573,2
TFCYOE,2
TFDOBM,3
TFCPW1,3
TFDVM1,0
TFD678,1
TFCTWH,5
TFDUBB,3
TFDVMP,2
TFDIED,3
TFDUJD,0
TFDJDP,1
TFDVPL,2
TFDIEK,3
TFDRTR,3
TFDIEI,1
TFDJDS,3
TFDVRL,2
TFDIGX,2
TFDRUA,3
TFDIHU,5
TFDEPO,3
TFCTXP,3
TFDUPO,3
TFDVRW,3
TFDS88,1
TFCTVA,3
TFDABR,0
TFDUQD,3
TFEBFR,3
TFDS95,2
TFDIR1,2
TFCUK4,0
TFDI78,1
TFDUTI,1
TFEBO1,5
TFCTZB,3
TFDAPJ,5
TFDOHG,2
TFEBO5,5
TFDSD6,5
TFCYO5,3
TFCMH5,3
TFCD85,3
TFEBPU,2
TFDSDN,3
TFCZ09,0
TFDFMF,2
TFDJJ9,3
TFEBQ1,0
TFDISP,0
TFDIVV,3
TFDB73,3
TFBKZP,3
TFDEZH,1
TFDVA4,2
TFEBQ6,0
TFDSEL,0
TFDGM0,2
TFDBD6,1
TFC881,3
TFDVB6,2
TFCGN2,3
TFEBR4,0
TFDSG2,0
TFDGM1,0
TFDIMR,1
TFDGEH,0
TFDORX,3
TFDJMK,2
TFEBRE,0
TFDSHL,3
TFDGO7,2
TFD758,1
TFDGGG,0
TFEBS5,3
TFDSHW,0
TFDIMT,1
TFDVE2,3
TFCMXL,0
TFEBS7,2
TFDBKE,2
TFCVVU,1
TFCZJX,0
TFDVE6,3
TFEBS8,5
TFDSJV,3
TFCUUM,4
TFDGIE,3
TFCQBO,3
TFDOUY,3
TFCZD5,3
TFDMX1,2
TFCUOV,3
TFDBV2,3
TFCMI7,3
TFDOXG,3
TFEBW6,0
TFDSLE,3
TFDOZ6,2
TFCXM5,5
TFDVFL,0
TFDSLF,2
TFDHDL,5
TFCXO8,5
TFDVFP,0
TFDNDI,0
TFEC23,0
TFDSLI,0
TFDHHW,0
TDCFGY,3
TFDVHX,3
TFECAW,3
TFDNGM,3
TFDIUF,0
TFDPAA,3
TFDVJB,0
TFECGV,3
TFDHYB,3
TFDGNH,3
TFDVLX,3
TFCRTD,2
TFDJLP,0
TFDSNB,2
TFDGT5,0
TFDPBV,3
TFDVLZ,3
TFDNMF,3
TFDJOP,5
TFDSNL,3
TFDNQK,0
TFCSJR,5
TFDPE1,5
TFDVMM,0
TFDNN4,3
TFCVLQ,0
TFDSNO,3
TFDPEP,1
TFDVQI,2
TFCSJM,0
TFDMBQ,3
TFDNYJ,2
TFD909,1
TFDH65,2
TFCUYZ,3
TFDPF8,5
TFDVRC,3
TFCIA8,3
TFCSJV,5
TFDHQV,2
TFDPFL,2
TFDMC7,3
